Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list statement
Rule 3     stmt_list -> statement
Rule 4     statement -> declaration NL
Rule 5     statement -> assigment NL
Rule 6     statement -> for NL
Rule 7     statement -> if NL
Rule 8     statement -> operation NL
Rule 9     statement -> function NL
Rule 10    statement -> function_call NL
Rule 11    declaration -> type var
Rule 12    expr_list -> expr_list expression
Rule 13    expr_list -> expression
Rule 14    type -> int
Rule 15    type -> bool
Rule 16    int -> INT
Rule 17    int -> CINT
Rule 18    int -> VINT
Rule 19    int -> MINT
Rule 20    int -> CVINT
Rule 21    int -> CMINT
Rule 22    bool -> BOOL
Rule 23    bool -> CBOOL
Rule 24    bool -> VBOOL
Rule 25    bool -> MBOOL
Rule 26    bool -> CVBOOL
Rule 27    bool -> CMBOOL
Rule 28    var -> VARIABLE EQ expression
Rule 29    var -> VARIABLE EQ L_FIGBRACKET expr_list R_FIGBRACKET
Rule 30    expression -> variable
Rule 31    expression -> const
Rule 32    expression -> math_expression
Rule 33    math_expression -> expression PLUS expression
Rule 34    math_expression -> expression MINUS expression
Rule 35    math_expression -> expression MUL_MATRIX expression
Rule 36    math_expression -> expression MUL_ELEM expression
Rule 37    math_expression -> expression TRANSPOSE
Rule 38    math_expression -> SUM LBRACKET expression RBRACKET
Rule 39    math_expression -> expression STL
Rule 40    math_expression -> expression STR
Rule 41    math_expression -> DENY expression
Rule 42    math_expression -> expression AND expression
Rule 43    math_expression -> expression LESS expression
Rule 44    math_expression -> expression GREATER expression
Rule 45    const -> TRUE
Rule 46    const -> FALSE
Rule 47    const -> INT_DEC
Rule 48    const -> INT_BIN
Rule 49    variable -> VARIABLE
Rule 50    variable -> VARIABLE LBRACKET index RBRACKET
Rule 51    ind_exp -> expression
Rule 52    ind_exp -> COLON
Rule 53    ind_exp -> <empty>
Rule 54    index -> expression
Rule 55    index -> ind_exp COMMA ind_exp
Rule 56    operation -> MOVE LBRACKET math_expression RBRACKET
Rule 57    operation -> RIGHT
Rule 58    operation -> LEFT
Rule 59    operation -> WALL
Rule 60    operation -> EXIT
Rule 61    assigment -> variable ASSIGMENT expression
Rule 62    for -> FOR VARIABLE EQ expression COLON expression BEGINFOR stmt_list ENDFOR
Rule 63    for -> FOR VARIABLE EQ expression COLON expression BEGIN stmt_list END
