Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list statement
Rule 3     stmt_list -> statement
Rule 4     statement -> declaration NL
Rule 5     statement -> assignment NL
Rule 6     statement -> for NL
Rule 7     statement -> if NL
Rule 8     statement -> operation NL
Rule 9     statement -> function NL
Rule 10    statement -> function_call NL
Rule 11    declaration -> type VARIABLE EQ expression
Rule 12    declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
Rule 13    decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET
Rule 14    decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
Rule 15    decl_list -> expr_list
Rule 16    expr_list -> expr_list COMMA expression
Rule 17    expr_list -> expression
Rule 18    type -> int
Rule 19    type -> bool
Rule 20    int -> INT
Rule 21    int -> CINT
Rule 22    int -> VINT
Rule 23    int -> MINT
Rule 24    int -> CVINT
Rule 25    int -> CMINT
Rule 26    bool -> BOOL
Rule 27    bool -> CBOOL
Rule 28    bool -> VBOOL
Rule 29    bool -> MBOOL
Rule 30    bool -> CVBOOL
Rule 31    bool -> CMBOOL
Rule 32    expression -> math_expression
Rule 33    expression -> const
Rule 34    expression -> variable
Rule 35    math_expression -> expression PLUS expression
Rule 36    math_expression -> expression MINUS expression
Rule 37    math_expression -> expression MUL_MATRIX expression
Rule 38    math_expression -> expression MUL_ELEM expression
Rule 39    math_expression -> expression TRANSPOSE
Rule 40    math_expression -> SUM LBRACKET expression RBRACKET
Rule 41    math_expression -> expression STL
Rule 42    math_expression -> expression STR
Rule 43    math_expression -> DENY expression
Rule 44    math_expression -> expression AND expression
Rule 45    math_expression -> expression LESS expression
Rule 46    math_expression -> expression GREATER expression
Rule 47    const -> TRUE
Rule 48    const -> FALSE
Rule 49    const -> INT_DEC
Rule 50    const -> INT_BIN
Rule 51    variable -> VARIABLE
Rule 52    variable -> VARIABLE LBRACKET index RBRACKET
Rule 53    ind -> COMMA
Rule 54    ind -> COMMA COLON
Rule 55    ind -> COLON COMMA
Rule 56    index -> expression
Rule 57    index -> expr_list
Rule 58    index -> expr_list ind
Rule 59    index -> ind expr_list
Rule 60    index -> decl_list ind
Rule 61    index -> ind decl_list
Rule 62    index -> decl_list
Rule 63    operation -> MOVE LBRACKET math_expression RBRACKET
