Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list statement
Rule 3     stmt_list -> statement
Rule 4     statement -> declaration NL
Rule 5     statement -> assignment NL
Rule 6     statement -> for NL
Rule 7     statement -> if NL
Rule 8     statement -> operation NL
Rule 9     statement -> function NL
Rule 10    statement -> function_call NL
Rule 11    statement -> errors NL
Rule 12    statement -> errors
Rule 13    declaration -> type VARIABLE EQ expression
Rule 14    declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
Rule 15    decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET
Rule 16    decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
Rule 17    decl_list -> expr_list
Rule 18    expr_list -> expr_list COMMA expression
Rule 19    expr_list -> expression
Rule 20    type -> int
Rule 21    type -> bool
Rule 22    int -> INT
Rule 23    int -> CINT
Rule 24    int -> VINT
Rule 25    int -> MINT
Rule 26    int -> CVINT
Rule 27    int -> CMINT
Rule 28    type -> errors
Rule 29    bool -> BOOL
Rule 30    bool -> CBOOL
Rule 31    bool -> VBOOL
Rule 32    bool -> MBOOL
Rule 33    bool -> CVBOOL
Rule 34    bool -> CMBOOL
Rule 35    func_list -> func_list COMMA func
Rule 36    func_list -> func
Rule 37    func -> type VARIABLE
Rule 38    func -> type VARIABLE EQ const
Rule 39    func -> type VARIABLE EQ decl_list
Rule 40    func -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
Rule 41    expression -> math_expression
Rule 42    expression -> const
Rule 43    expression -> variable
Rule 44    math_expression -> expression PLUS expression
Rule 45    math_expression -> expression MINUS expression
Rule 46    math_expression -> expression MUL_MATRIX expression
Rule 47    math_expression -> expression MUL_ELEM expression
Rule 48    math_expression -> expression TRANSPOSE
Rule 49    math_expression -> SUM LBRACKET expression RBRACKET
Rule 50    math_expression -> expression STL
Rule 51    math_expression -> expression STR
Rule 52    math_expression -> DENY expression
Rule 53    math_expression -> expression AND expression
Rule 54    math_expression -> expression LESS expression
Rule 55    math_expression -> expression GREATER expression
Rule 56    const -> TRUE
Rule 57    const -> FALSE
Rule 58    const -> INT_DEC
Rule 59    const -> INT_BIN
Rule 60    variable -> VARIABLE
Rule 61    variable -> VARIABLE LBRACKET index RBRACKET
Rule 62    ind -> COMMA
