Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list statement
Rule 3     stmt_list -> statement
Rule 4     statement -> declaration NL
Rule 5     statement -> assignment NL
Rule 6     statement -> for NL
Rule 7     statement -> if NL
Rule 8     statement -> operation NL
Rule 9     statement -> function NL
Rule 10    statement -> function_call NL
Rule 11    declaration -> type VARIABLE EQ expression
Rule 12    declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
Rule 13    declaration -> type VARIABLE error
Rule 14    decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET
Rule 15    decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
Rule 16    decl_list -> expr_list
Rule 17    expr_list -> expr_list COMMA expression
Rule 18    expr_list -> expression
Rule 19    type -> int
Rule 20    type -> bool
Rule 21    int -> INT
Rule 22    int -> CINT
Rule 23    int -> VINT
Rule 24    int -> MINT
Rule 25    int -> CVINT
Rule 26    int -> CMINT
Rule 27    bool -> BOOL
Rule 28    bool -> CBOOL
Rule 29    bool -> VBOOL
Rule 30    bool -> MBOOL
Rule 31    bool -> CVBOOL
Rule 32    bool -> CMBOOL
Rule 33    func_list -> func_list COMMA func
Rule 34    func_list -> func
Rule 35    func -> type VARIABLE
Rule 36    func -> type VARIABLE EQ const
Rule 37    func -> type VARIABLE EQ decl_list
Rule 38    func -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
Rule 39    expression -> math_expression
Rule 40    expression -> const
Rule 41    expression -> variable
Rule 42    expression -> operation
Rule 43    math_expression -> expression PLUS expression
Rule 44    math_expression -> expression MINUS expression
Rule 45    math_expression -> expression MUL_MATRIX expression
Rule 46    math_expression -> expression MUL_ELEM expression
Rule 47    math_expression -> expression TRANSPOSE
Rule 48    math_expression -> SUM LBRACKET expression RBRACKET
Rule 49    math_expression -> expression STL
Rule 50    math_expression -> expression STR
Rule 51    math_expression -> DENY expression
Rule 52    math_expression -> expression AND expression
Rule 53    math_expression -> expression LESS expression
Rule 54    math_expression -> expression GREATER expression
Rule 55    const -> TRUE
Rule 56    const -> FALSE
Rule 57    const -> INT_DEC
Rule 58    const -> INT_BIN
Rule 59    variable -> VARIABLE
Rule 60    variable -> VARIABLE LBRACKET index RBRACKET
Rule 61    ind -> COMMA
